Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
    (70) expression -> expression . minus expression
    (71) expression -> expression . times expression
    (72) expression -> expression . divide expression
    (73) expression -> expression . power expression
    (75) plus -> . PLR
    (76) plus -> . PLL
    (77) plus -> . PLUS
    (78) minus -> . MNR
    (79) minus -> . MNL
    (80) minus -> . MINUS
    (81) times -> . TMR
    (82) times -> . TML
    (83) times -> . TIMES
    (84) divide -> . DVR
    (85) divide -> . DVL
    (86) divide -> . DIVIDE
    (87) power -> . PWR
    (88) power -> . PWL
    (89) power -> . POWER

    RBRACE          reduce using rule 56 (lexp -> expression ex expression .)
    PLR             shift and go to state 60
    PLL             shift and go to state 61
    PLUS            shift and go to state 62
    MNR             shift and go to state 63
    MNL             shift and go to state 64
    MINUS           shift and go to state 65
    TMR             shift and go to state 66
    TML             shift and go to state 67
    TIMES           shift and go to state 68
    DVR             shift and go to state 69
    DVL             shift and go to state 70
    DIVIDE          shift and go to state 71
    PWR             shift and go to state 72
    PWL             shift and go to state 73
    POWER           shift and go to state 74

    plus                           shift and go to state 55
    minus                          shift and go to state 56
    times                          shift and go to state 57
    divide                         shift and go to state 58
    power                          shift and go to state 59

state 167

    (30) define -> int ids LBRACKET NUMBER . RBRACKET

    RBRACKET        shift and go to state 192


state 168

    (32) define -> string ids LBRACKET NUMBER . RBRACKET

    RBRACKET        shift and go to state 193


state 169

    (108) move -> up LBRACKET steps RBRACKET .

    end             reduce using rule 108 (move -> up LBRACKET steps RBRACKET .)
    error           reduce using rule 108 (move -> up LBRACKET steps RBRACKET .)
    MINUS           reduce using rule 108 (move -> up LBRACKET steps RBRACKET .)
    LBRACE          reduce using rule 108 (move -> up LBRACKET steps RBRACKET .)
    int             reduce using rule 108 (move -> up LBRACKET steps RBRACKET .)
    bool            reduce using rule 108 (move -> up LBRACKET steps RBRACKET .)
    string          reduce using rule 108 (move -> up LBRACKET steps RBRACKET .)
    ID              reduce using rule 108 (move -> up LBRACKET steps RBRACKET .)
    up              reduce using rule 108 (move -> up LBRACKET steps RBRACKET .)
    down            reduce using rule 108 (move -> up LBRACKET steps RBRACKET .)
    left            reduce using rule 108 (move -> up LBRACKET steps RBRACKET .)
    right           reduce using rule 108 (move -> up LBRACKET steps RBRACKET .)
    knockup         reduce using rule 108 (move -> up LBRACKET steps RBRACKET .)
    knockdown       reduce using rule 108 (move -> up LBRACKET steps RBRACKET .)
    knockright      reduce using rule 108 (move -> up LBRACKET steps RBRACKET .)
    knockleft       reduce using rule 108 (move -> up LBRACKET steps RBRACKET .)
    vision          reduce using rule 108 (move -> up LBRACKET steps RBRACKET .)
    input           reduce using rule 108 (move -> up LBRACKET steps RBRACKET .)
    STR             reduce using rule 108 (move -> up LBRACKET steps RBRACKET .)
    NUMBER          reduce using rule 108 (move -> up LBRACKET steps RBRACKET .)
    false           reduce using rule 108 (move -> up LBRACKET steps RBRACKET .)
    true            reduce using rule 108 (move -> up LBRACKET steps RBRACKET .)
    var             reduce using rule 108 (move -> up LBRACKET steps RBRACKET .)
    PLR             reduce using rule 108 (move -> up LBRACKET steps RBRACKET .)
    PLL             reduce using rule 108 (move -> up LBRACKET steps RBRACKET .)
    PLUS            reduce using rule 108 (move -> up LBRACKET steps RBRACKET .)
    MNR             reduce using rule 108 (move -> up LBRACKET steps RBRACKET .)
    MNL             reduce using rule 108 (move -> up LBRACKET steps RBRACKET .)
    TMR             reduce using rule 108 (move -> up LBRACKET steps RBRACKET .)
    TML             reduce using rule 108 (move -> up LBRACKET steps RBRACKET .)
    TIMES           reduce using rule 108 (move -> up LBRACKET steps RBRACKET .)
    DVR             reduce using rule 108 (move -> up LBRACKET steps RBRACKET .)
    DVL             reduce using rule 108 (move -> up LBRACKET steps RBRACKET .)
    DIVIDE          reduce using rule 108 (move -> up LBRACKET steps RBRACKET .)
    PWR             reduce using rule 108 (move -> up LBRACKET steps RBRACKET .)
    PWL             reduce using rule 108 (move -> up LBRACKET steps RBRACKET .)
    POWER           reduce using rule 108 (move -> up LBRACKET steps RBRACKET .)


state 170

    (109) move -> down LBRACKET steps RBRACKET .

    end             reduce using rule 109 (move -> down LBRACKET steps RBRACKET .)
    error           reduce using rule 109 (move -> down LBRACKET steps RBRACKET .)
    MINUS           reduce using rule 109 (move -> down LBRACKET steps RBRACKET .)
    LBRACE          reduce using rule 109 (move -> down LBRACKET steps RBRACKET .)
    int             reduce using rule 109 (move -> down LBRACKET steps RBRACKET .)
    bool            reduce using rule 109 (move -> down LBRACKET steps RBRACKET .)
    string          reduce using rule 109 (move -> down LBRACKET steps RBRACKET .)
    ID              reduce using rule 109 (move -> down LBRACKET steps RBRACKET .)
    up              reduce using rule 109 (move -> down LBRACKET steps RBRACKET .)
    down            reduce using rule 109 (move -> down LBRACKET steps RBRACKET .)
    left            reduce using rule 109 (move -> down LBRACKET steps RBRACKET .)
    right           reduce using rule 109 (move -> down LBRACKET steps RBRACKET .)
    knockup         reduce using rule 109 (move -> down LBRACKET steps RBRACKET .)
    knockdown       reduce using rule 109 (move -> down LBRACKET steps RBRACKET .)
    knockright      reduce using rule 109 (move -> down LBRACKET steps RBRACKET .)
    knockleft       reduce using rule 109 (move -> down LBRACKET steps RBRACKET .)
    vision          reduce using rule 109 (move -> down LBRACKET steps RBRACKET .)
    input           reduce using rule 109 (move -> down LBRACKET steps RBRACKET .)
    STR             reduce using rule 109 (move -> down LBRACKET steps RBRACKET .)
    NUMBER          reduce using rule 109 (move -> down LBRACKET steps RBRACKET .)
    false           reduce using rule 109 (move -> down LBRACKET steps RBRACKET .)
    true            reduce using rule 109 (move -> down LBRACKET steps RBRACKET .)
    var             reduce using rule 109 (move -> down LBRACKET steps RBRACKET .)
    PLR             reduce using rule 109 (move -> down LBRACKET steps RBRACKET .)
    PLL             reduce using rule 109 (move -> down LBRACKET steps RBRACKET .)
    PLUS            reduce using rule 109 (move -> down LBRACKET steps RBRACKET .)
    MNR             reduce using rule 109 (move -> down LBRACKET steps RBRACKET .)
    MNL             reduce using rule 109 (move -> down LBRACKET steps RBRACKET .)
    TMR             reduce using rule 109 (move -> down LBRACKET steps RBRACKET .)
    TML             reduce using rule 109 (move -> down LBRACKET steps RBRACKET .)
    TIMES           reduce using rule 109 (move -> down LBRACKET steps RBRACKET .)
    DVR             reduce using rule 109 (move -> down LBRACKET steps RBRACKET .)
    DVL             reduce using rule 109 (move -> down LBRACKET steps RBRACKET .)
    DIVIDE          reduce using rule 109 (move -> down LBRACKET steps RBRACKET .)
    PWR             reduce using rule 109 (move -> down LBRACKET steps RBRACKET .)
    PWL             reduce using rule 109 (move -> down LBRACKET steps RBRACKET .)
    POWER           reduce using rule 109 (move -> down LBRACKET steps RBRACKET .)


state 171

    (110) move -> left LBRACKET steps RBRACKET .

    end             reduce using rule 110 (move -> left LBRACKET steps RBRACKET .)
    error           reduce using rule 110 (move -> left LBRACKET steps RBRACKET .)
    MINUS           reduce using rule 110 (move -> left LBRACKET steps RBRACKET .)
    LBRACE          reduce using rule 110 (move -> left LBRACKET steps RBRACKET .)
    int             reduce using rule 110 (move -> left LBRACKET steps RBRACKET .)
    bool            reduce using rule 110 (move -> left LBRACKET steps RBRACKET .)
    string          reduce using rule 110 (move -> left LBRACKET steps RBRACKET .)
    ID              reduce using rule 110 (move -> left LBRACKET steps RBRACKET .)
    up              reduce using rule 110 (move -> left LBRACKET steps RBRACKET .)
    down            reduce using rule 110 (move -> left LBRACKET steps RBRACKET .)
    left            reduce using rule 110 (move -> left LBRACKET steps RBRACKET .)
    right           reduce using rule 110 (move -> left LBRACKET steps RBRACKET .)
    knockup         reduce using rule 110 (move -> left LBRACKET steps RBRACKET .)
    knockdown       reduce using rule 110 (move -> left LBRACKET steps RBRACKET .)
    knockright      reduce using rule 110 (move -> left LBRACKET steps RBRACKET .)
    knockleft       reduce using rule 110 (move -> left LBRACKET steps RBRACKET .)
    vision          reduce using rule 110 (move -> left LBRACKET steps RBRACKET .)
    input           reduce using rule 110 (move -> left LBRACKET steps RBRACKET .)
    STR             reduce using rule 110 (move -> left LBRACKET steps RBRACKET .)
    NUMBER          reduce using rule 110 (move -> left LBRACKET steps RBRACKET .)
    false           reduce using rule 110 (move -> left LBRACKET steps RBRACKET .)
    true            reduce using rule 110 (move -> left LBRACKET steps RBRACKET .)
    var             reduce using rule 110 (move -> left LBRACKET steps RBRACKET .)
    PLR             reduce using rule 110 (move -> left LBRACKET steps RBRACKET .)
    PLL             reduce using rule 110 (move -> left LBRACKET steps RBRACKET .)
    PLUS            reduce using rule 110 (move -> left LBRACKET steps RBRACKET .)
    MNR             reduce using rule 110 (move -> left LBRACKET steps RBRACKET .)
    MNL             reduce using rule 110 (move -> left LBRACKET steps RBRACKET .)
    TMR             reduce using rule 110 (move -> left LBRACKET steps RBRACKET .)
    TML             reduce using rule 110 (move -> left LBRACKET steps RBRACKET .)
    TIMES           reduce using rule 110 (move -> left LBRACKET steps RBRACKET .)
    DVR             reduce using rule 110 (move -> left LBRACKET steps RBRACKET .)
    DVL             reduce using rule 110 (move -> left LBRACKET steps RBRACKET .)
    DIVIDE          reduce using rule 110 (move -> left LBRACKET steps RBRACKET .)
    PWR             reduce using rule 110 (move -> left LBRACKET steps RBRACKET .)
    PWL             reduce using rule 110 (move -> left LBRACKET steps RBRACKET .)
    POWER           reduce using rule 110 (move -> left LBRACKET steps RBRACKET .)


state 172

    (111) move -> right LBRACKET steps RBRACKET .

    end             reduce using rule 111 (move -> right LBRACKET steps RBRACKET .)
    error           reduce using rule 111 (move -> right LBRACKET steps RBRACKET .)
    MINUS           reduce using rule 111 (move -> right LBRACKET steps RBRACKET .)
    LBRACE          reduce using rule 111 (move -> right LBRACKET steps RBRACKET .)
    int             reduce using rule 111 (move -> right LBRACKET steps RBRACKET .)
